,id_img,denoiser,runtime
0,0,SD,0.00404581701150164
1,0,AD,0.004554418992483988
2,0,SD1,0.00029792499844916165
3,0,AD1,0.0003167380054946989
4,0,DRUNet,0.019236006017308682
5,0,SD_repeat_20,0.003959731024224311
6,0,SD_repeat_50,0.010059973981697112
7,0,SD_only1,0.00028384398319758475
8,0,AD_repeat_20,0.004521219991147518
9,0,AD_only1,0.00033633699058555067
10,1,SD,0.004005201015388593
11,1,AD,0.0045552150113508105
12,1,SD1,0.0002955980016849935
13,1,AD1,0.00031381798908114433
14,1,DRUNet,0.019173090026015416
15,1,SD_repeat_20,0.003942893003113568
16,1,SD_repeat_50,0.010060529020847753
17,1,SD_only1,0.00028548299451358616
18,1,AD_repeat_20,0.004534428007900715
19,1,AD_only1,0.0003336950030643493
20,2,SD,0.003976134990807623
21,2,AD,0.004547305987216532
22,2,SD1,0.00029681797605007887
23,2,AD1,0.00031412599491886795
24,2,DRUNet,0.019168304017512128
25,2,SD_repeat_20,0.003928887017536908
26,2,SD_repeat_50,0.010094822006067261
27,2,SD_only1,0.0002886709989979863
28,2,AD_repeat_20,0.00455162298749201
29,2,AD_only1,0.00033527601044625044
30,3,SD,0.004019974003313109
31,3,AD,0.004542078997474164
32,3,SD1,0.00029550600447691977
33,3,AD1,0.0003198200138285756
34,3,DRUNet,0.019168828992405906
35,3,SD_repeat_20,0.003924550022929907
36,3,SD_repeat_50,0.010015695996116847
37,3,SD_only1,0.00028599900542758405
38,3,AD_repeat_20,0.004536048014415428
39,3,AD_only1,0.00033623899798840284
40,4,SD,0.003992854006355628
41,4,AD,0.0045444860006682575
42,4,SD1,0.0002935350057668984
43,4,AD1,0.0003172610013280064
44,4,DRUNet,0.01914087400655262
45,4,SD_repeat_20,0.003944413008866832
46,4,SD_repeat_50,0.010031579993665218
47,4,SD_only1,0.00028406400815583766
48,4,AD_repeat_20,0.004553057020530105
49,4,AD_only1,0.0003324610006529838
50,5,SD,0.003963280993048102
51,5,AD,0.0045544650056399405
52,5,SD1,0.0002948740147985518
53,5,AD1,0.0003205719985999167
54,5,DRUNet,0.019095423980616033
55,5,SD_repeat_20,0.003843882994260639
56,5,SD_repeat_50,0.009821047977311537
57,5,SD_only1,0.00028368300991132855
58,5,AD_repeat_20,0.00452021902310662
59,5,AD_only1,0.00033361499663442373
60,6,SD,0.004025475995149463
61,6,AD,0.004797422996489331
62,6,SD1,0.00029602498398162425
63,6,AD1,0.00034197099739685655
64,6,DRUNet,0.01884783201967366
65,6,SD_repeat_20,0.003901902004145086
66,6,SD_repeat_50,0.010021844995208085
67,6,SD_only1,0.0002845010021701455
68,6,AD_repeat_20,0.004507061996264383
69,6,AD_only1,0.00033548599458299577
70,7,SD,0.003948107012547553
71,7,AD,0.00449520000256598
72,7,SD1,0.0002887279842980206
73,7,AD1,0.0003171440039295703
74,7,DRUNet,0.01887273899046704
75,7,SD_repeat_20,0.0038823329959996045
76,7,SD_repeat_50,0.010008520010160282
77,7,SD_only1,0.00027683598455041647
78,7,AD_repeat_20,0.0045330570137593895
79,7,AD_only1,0.00033002899726852775
80,8,SD,0.0039343099924735725
81,8,AD,0.004545033996691927
82,8,SD1,0.00029877701308578253
83,8,AD1,0.00030945101752877235
84,8,DRUNet,0.018889105005655438
85,8,SD_repeat_20,0.0038801170012447983
86,8,SD_repeat_50,0.010056217986857519
87,8,SD_only1,0.0002892299962695688
88,8,AD_repeat_20,0.004544627998257056
89,8,AD_only1,0.0003364739823155105
90,9,SD,0.0039750009891577065
91,9,AD,0.004480711999349296
92,9,SD1,0.00028792000375688076
93,9,AD1,0.00030404902645386755
94,9,DRUNet,0.018843997997464612
95,9,SD_repeat_20,0.0038433499867096543
96,9,SD_repeat_50,0.009732301987241954
97,9,SD_only1,0.00027676098397932947
98,9,AD_repeat_20,0.004478969989577308
99,9,AD_only1,0.00033239199547097087
100,10,SD,0.0039632330008316785
101,10,AD,0.0045437469962053
102,10,SD1,0.0002921700070146471
103,10,AD1,0.0003115799918305129
104,10,DRUNet,0.018856676993891597
105,10,SD_repeat_20,0.003938506008125842
106,10,SD_repeat_50,0.010025201976532117
107,10,SD_only1,0.00028254499193280935
108,10,AD_repeat_20,0.004513691004831344
109,10,AD_only1,0.0003359080001246184
110,11,SD,0.003960224014008418
111,11,AD,0.004514460015343502
112,11,SD1,0.00028508700779639184
113,11,AD1,0.00030687099206261337
114,11,DRUNet,0.01882933799060993
115,11,SD_repeat_20,0.0038334429846145213
116,11,SD_repeat_50,0.009777122992090881
117,11,SD_only1,0.000276542006758973
118,11,AD_repeat_20,0.004481833981117234
119,11,AD_only1,0.00032856001053005457
120,12,SD,0.0039483639993704855
121,12,AD,0.004521283000940457
122,12,SD1,0.0002888629969675094
123,12,AD1,0.0003120299952570349
124,12,DRUNet,0.018838288000551984
125,12,SD_repeat_20,0.0038810870028100908
126,12,SD_repeat_50,0.009957689995644614
127,12,SD_only1,0.00028356199618428946
128,12,AD_repeat_20,0.004565100010950118
129,12,AD_only1,0.00033528698259033263
130,13,SD,0.003967118012951687
131,13,AD,0.004566087998682633
132,13,SD1,0.0002902249980252236
133,13,AD1,0.0003101570182479918
134,13,DRUNet,0.018860290991142392
135,13,SD_repeat_20,0.0038452830049209297
136,13,SD_repeat_50,0.009907288011163473
137,13,SD_only1,0.0002821229863911867
138,13,AD_repeat_20,0.00451921799685806
139,13,AD_only1,0.0003334999782964587
140,14,SD,0.003915338020306081
141,14,AD,0.0045318990014493465
142,14,SD1,0.0002938350080512464
143,14,AD1,0.0003058729926124215
144,14,DRUNet,0.018852242996217683
145,14,SD_repeat_20,0.003860562981572002
146,14,SD_repeat_50,0.00994620201527141
147,14,SD_only1,0.00028848001966252923
148,14,AD_repeat_20,0.004538945999229327
149,14,AD_only1,0.00033510400680825114
150,15,SD,0.0039883739955257624
151,15,AD,0.004564272006973624
152,15,SD1,0.0002921379928011447
153,15,AD1,0.00031542201759293675
154,15,DRUNet,0.018848622014047578
155,15,SD_repeat_20,0.0038757869915571064
156,15,SD_repeat_50,0.0099890370038338
157,15,SD_only1,0.0002816740015987307
158,15,AD_repeat_20,0.004502732015680522
159,15,AD_only1,0.0003336869995109737
160,16,SD,0.003963816008763388
161,16,AD,0.004502254974795505
162,16,SD1,0.00029004798852838576
163,16,AD1,0.0003071899991482496
164,16,DRUNet,0.018836564995581284
165,16,SD_repeat_20,0.0038432270230259746
166,16,SD_repeat_50,0.009872549009742215
167,16,SD_only1,0.0002837590000126511
168,16,AD_repeat_20,0.004500670009292662
169,16,AD_only1,0.0003320680116303265
170,17,SD,0.003933580010198057
171,17,AD,0.004526061005890369
172,17,SD1,0.0002891619806177914
173,17,AD1,0.00031473900889977813
174,17,DRUNet,0.01885194901842624
175,17,SD_repeat_20,0.0038283219910226762
176,17,SD_repeat_50,0.009960051975212991
177,17,SD_only1,0.00028515097801573575
178,17,AD_repeat_20,0.004526807024376467
179,17,AD_only1,0.0003334929933771491
180,18,SD,0.004002517001936212
181,18,AD,0.004532498976914212
182,18,SD1,0.0002932570059783757
183,18,AD1,0.00030743697425350547
184,18,DRUNet,0.018861941003706306
185,18,SD_repeat_20,0.0038532209873665124
186,18,SD_repeat_50,0.010056316998088732
187,18,SD_only1,0.0002868839947041124
188,18,AD_repeat_20,0.004483439988689497
189,18,AD_only1,0.0003271320019848645
190,19,SD,0.003914208005880937
191,19,AD,0.004485114011913538
192,19,SD1,0.0002850550226867199
193,19,AD1,0.00031496898736804724
194,19,DRUNet,0.018827886000508443
195,19,SD_repeat_20,0.00384417999885045
196,19,SD_repeat_50,0.00990955502493307
197,19,SD_only1,0.00028363298042677343
198,19,AD_repeat_20,0.004546630021650344
199,19,AD_only1,0.0003342500131111592
200,20,SD,0.004038378014229238
201,20,AD,0.004575863014906645
202,20,SD1,0.0002928229805547744
203,20,AD1,0.00030886800959706306
204,20,DRUNet,0.018828942003892735
205,20,SD_repeat_20,0.003876631992170587
206,20,SD_repeat_50,0.010002916998928413
207,20,SD_only1,0.0002820939989760518
208,20,AD_repeat_20,0.0045008870074525476
209,20,AD_only1,0.00032603999716229737
210,21,SD,0.0039024889993015677
211,21,AD,0.004484358010813594
212,21,SD1,0.00028866500360891223
213,21,AD1,0.00031186200794763863
214,21,DRUNet,0.018845963990315795
215,21,SD_repeat_20,0.0038393130234908313
216,21,SD_repeat_50,0.009814065007958561
217,21,SD_only1,0.00028361400472931564
218,21,AD_repeat_20,0.004532652004854754
219,21,AD_only1,0.00032802001805976033
220,22,SD,0.004034433979541063
221,22,AD,0.004586103983456269
222,22,SD1,0.00029726099455729127
223,22,AD1,0.00031104599474929273
224,22,DRUNet,0.0188225370075088
225,22,SD_repeat_20,0.003927929006749764
226,22,SD_repeat_50,0.010007300006691366
227,22,SD_only1,0.0002832729951478541
228,22,AD_repeat_20,0.004521994007518515
229,22,AD_only1,0.0003564210201147944
230,23,SD,0.003938428009860218
231,23,AD,0.0045026410080026835
232,23,SD1,0.00028319100965745747
233,23,AD1,0.0003064399934373796
234,23,DRUNet,0.018885137978941202
235,23,SD_repeat_20,0.0038324290071614087
236,23,SD_repeat_50,0.009746917989104986
237,23,SD_only1,0.00027489199419505894
238,23,AD_repeat_20,0.004499734001001343
239,23,AD_only1,0.0003265409904997796
240,24,SD,0.003961539012379944
241,24,AD,0.004532860999461263
242,24,SD1,0.00029280001763254404
243,24,AD1,0.0003083700139541179
244,24,DRUNet,0.01884883499587886
245,24,SD_repeat_20,0.003866240003844723
246,24,SD_repeat_50,0.010064995993161574
247,24,SD_only1,0.0002781810180749744
248,24,AD_repeat_20,0.004514771979302168
249,24,AD_only1,0.00033570200321264565
250,25,SD,0.003954072017222643
251,25,AD,0.00449840200599283
252,25,SD1,0.00028818301507271826
253,25,AD1,0.0003096750006079674
254,25,DRUNet,0.01885438201134093
255,25,SD_repeat_20,0.0038177630049176514
256,25,SD_repeat_50,0.009701914008473977
257,25,SD_only1,0.0002782020019367337
258,25,AD_repeat_20,0.004476355010410771
259,25,AD_only1,0.0003253849863540381
260,26,SD,0.0039501220162492245
261,26,AD,0.004489684011787176
262,26,SD1,0.0002930490009021014
263,26,AD1,0.0003078909940086305
264,26,DRUNet,0.01883384498069063
265,26,SD_repeat_20,0.004146954015595838
266,26,SD_repeat_50,0.010017941007390618
267,26,SD_only1,0.0002857240033335984
268,26,AD_repeat_20,0.004562524991342798
269,26,AD_only1,0.00033549501677043736
270,27,SD,0.004005526017863303
271,27,AD,0.004549618985038251
272,27,SD1,0.0002857189974747598
273,27,AD1,0.00031006502103991807
274,27,DRUNet,0.018844238977180794
275,27,SD_repeat_20,0.003818571974989027
276,27,SD_repeat_50,0.00970041798427701
277,27,SD_only1,0.00027378799859434366
278,27,AD_repeat_20,0.0044742779864463955
279,27,AD_only1,0.0003248919965699315
280,28,SD,0.00394874598714523
281,28,AD,0.00449420401128009
282,28,SD1,0.00029224998434074223
283,28,AD1,0.00030871600029058754
284,28,DRUNet,0.018849398009479046
285,28,SD_repeat_20,0.003942798997741193
286,28,SD_repeat_50,0.010015740001108497
287,28,SD_only1,0.0002816170162986964
288,28,AD_repeat_20,0.0045196349965408444
289,28,AD_only1,0.0003348780155647546
290,29,SD,0.00395696799387224
291,29,AD,0.004571483994368464
292,29,SD1,0.0002875249774660915
293,29,AD1,0.00030728301499038935
294,29,DRUNet,0.01883091899799183
295,29,SD_repeat_20,0.003888778999680653
296,29,SD_repeat_50,0.009910855005728081
297,29,SD_only1,0.00028598602511920035
298,29,AD_repeat_20,0.004503257019678131
299,29,AD_only1,0.00033434201031923294
300,30,SD,0.003949272009776905
301,30,AD,0.004488701990339905
302,30,SD1,0.000290623982436955
303,30,AD1,0.0003160890191793442
304,30,DRUNet,0.01883411899325438
305,30,SD_repeat_20,0.0038612770149484277
306,30,SD_repeat_50,0.010008871991885826
307,30,SD_only1,0.0002839960216078907
308,30,AD_repeat_20,0.004495105997193605
309,30,AD_only1,0.00033366098068654537
310,31,SD,0.003943591000279412
311,31,AD,0.004545219009742141
312,31,SD1,0.00029454700415953994
313,31,AD1,0.0003105610085185617
314,31,DRUNet,0.01884661099757068
315,31,SD_repeat_20,0.003859669988742098
316,31,SD_repeat_50,0.009990571008529514
317,31,SD_only1,0.00028254298376850784
318,31,AD_repeat_20,0.004510354017838836
319,31,AD_only1,0.000331693998305127
320,32,SD,0.003964030998758972
321,32,AD,0.004507450998062268
322,32,SD1,0.000293357006739825
323,32,AD1,0.0003075689892284572
324,32,DRUNet,0.018861426011426374
325,32,SD_repeat_20,0.003898663999279961
326,32,SD_repeat_50,0.0098709549929481
327,32,SD_only1,0.00029091601027175784
328,32,AD_repeat_20,0.004506638972088695
329,32,AD_only1,0.0003335239889565855
330,33,SD,0.003936462017009035
331,33,AD,0.004523990006418899
332,33,SD1,0.0002853129990398884
333,33,AD1,0.0003077689907513559
334,33,DRUNet,0.018849494023015723
335,33,SD_repeat_20,0.003824760002316907
336,33,SD_repeat_50,0.009979880996979773
337,33,SD_only1,0.0002824680123012513
338,33,AD_repeat_20,0.004510220023803413
339,33,AD_only1,0.00033609100501053035
340,34,SD,0.004005430004326627
341,34,AD,0.004582371999276802
342,34,SD1,0.0002862630062736571
343,34,AD1,0.00030909699853509665
344,34,DRUNet,0.018838747986592352
345,34,SD_repeat_20,0.0038589460018556565
346,34,SD_repeat_50,0.009966937999706715
347,34,SD_only1,0.0002918320242315531
348,34,AD_repeat_20,0.004493774991715327
349,34,AD_only1,0.0003291069879196584
350,35,SD,0.0039249380060937256
351,35,AD,0.004529683996224776
352,35,SD1,0.00029122797423042357
353,35,AD1,0.0003122909984085709
354,35,DRUNet,0.01886525098234415
355,35,SD_repeat_20,0.0038346649962477386
356,35,SD_repeat_50,0.009930122003424913
357,35,SD_only1,0.00028468400705605745
358,35,AD_repeat_20,0.004565089999232441
359,35,AD_only1,0.0003348180034663528
360,36,SD,0.004025919013656676
361,36,AD,0.004582732013659552
362,36,SD1,0.0002902040141634643
363,36,AD1,0.00030846201116219163
364,36,DRUNet,0.018844225007342175
365,36,SD_repeat_20,0.00390231900382787
366,36,SD_repeat_50,0.010009329998865724
367,36,SD_only1,0.00028529600240290165
368,36,AD_repeat_20,0.004490777006139979
369,36,AD_only1,0.00032683901372365654
370,37,SD,0.003932200983399525
371,37,AD,0.0044461769866757095
372,37,SD1,0.00028401799499988556
373,37,AD1,0.0003072120016440749
374,37,DRUNet,0.01883140197605826
375,37,SD_repeat_20,0.0038371410046238452
376,37,SD_repeat_50,0.009814557008212432
377,37,SD_only1,0.00028518401086330414
378,37,AD_repeat_20,0.004515388980507851
379,37,AD_only1,0.0003324610006529838
380,38,SD,0.004035589983686805
381,38,AD,0.004594636004185304
382,38,SD1,0.00029294900014065206
383,38,AD1,0.00031267301528714597
384,38,DRUNet,0.018873629975132644
385,38,SD_repeat_20,0.003957171022193506
386,38,SD_repeat_50,0.009940817981259897
387,38,SD_only1,0.00028347797342576087
388,38,AD_repeat_20,0.004535376996500418
389,38,AD_only1,0.00032393401488661766
390,39,SD,0.003927162004401907
391,39,AD,0.004476654983591288
392,39,SD1,0.0002915299846790731
393,39,AD1,0.0003120899782516062
394,39,DRUNet,0.0188504770048894
395,39,SD_repeat_20,0.0038439079944510013
396,39,SD_repeat_50,0.009728746983455494
397,39,SD_only1,0.0002834089973475784
398,39,AD_repeat_20,0.004490876017371193
399,39,AD_only1,0.0003334700013510883
400,40,SD,0.003960400994401425
401,40,AD,0.004559177992632613
402,40,SD1,0.0002922260027844459
403,40,AD1,0.00031472399132326245
404,40,DRUNet,0.018851039989385754
405,40,SD_repeat_20,0.0038814370054751635
406,40,SD_repeat_50,0.010098698025103658
407,40,SD_only1,0.0002834149927366525
408,40,AD_repeat_20,0.004528393998043612
409,40,AD_only1,0.00033308297861367464
410,41,SD,0.003967658994952217
411,41,AD,0.004497001995332539
412,41,SD1,0.00028996000764891505
413,41,AD1,0.0003110199759248644
414,41,DRUNet,0.018853351997677237
415,41,SD_repeat_20,0.003817782999249175
416,41,SD_repeat_50,0.00972272499348037
417,41,SD_only1,0.0002819590154103935
418,41,AD_repeat_20,0.004488451988436282
419,41,AD_only1,0.00032804900547489524
420,42,SD,0.003961769019952044
421,42,AD,0.004550249985186383
422,42,SD1,0.00029110698960721493
423,42,AD1,0.0003147819952573627
424,42,DRUNet,0.018844899022951722
425,42,SD_repeat_20,0.003851649002172053
426,42,SD_repeat_50,0.010029102995758876
427,42,SD_only1,0.0002845980052370578
428,42,AD_repeat_20,0.004598310013534501
429,42,AD_only1,0.0003356240049470216
430,43,SD,0.003991242003394291
431,43,AD,0.004496020002989098
432,43,SD1,0.0002940259873867035
433,43,AD1,0.0003091910039074719
434,43,DRUNet,0.018834254005923867
435,43,SD_repeat_20,0.003852232010103762
436,43,SD_repeat_50,0.009757722989888862
437,43,SD_only1,0.0003072560066357255
438,43,AD_repeat_20,0.004454255977179855
439,43,AD_only1,0.00032715097768232226
440,44,SD,0.0039424540009349585
441,44,AD,0.004497836984228343
442,44,SD1,0.00029141901177354157
443,44,AD1,0.0003070230013690889
444,44,DRUNet,0.01883908102172427
445,44,SD_repeat_20,0.0038760380120947957
446,44,SD_repeat_50,0.009922868019202724
447,44,SD_only1,0.00028657601797021925
448,44,AD_repeat_20,0.004574690014123917
449,44,AD_only1,0.00033318999339826405
450,45,SD,0.0039691370038781315
451,45,AD,0.004575290979119018
452,45,SD1,0.0002814900071825832
453,45,AD1,0.00031380599830299616
454,45,DRUNet,0.018851297994842753
455,45,SD_repeat_20,0.0038418410113081336
456,45,SD_repeat_50,0.009927191014867276
457,45,SD_only1,0.000275944999884814
458,45,AD_repeat_20,0.0045148170029278845
459,45,AD_only1,0.00034565699752420187
460,46,SD,0.003935320011805743
461,46,AD,0.004499508999288082
462,46,SD1,0.00029242600430734456
463,46,AD1,0.0003076489956583828
464,46,DRUNet,0.018826685001840815
465,46,SD_repeat_20,0.003868372004944831
466,46,SD_repeat_50,0.010001822985941544
467,46,SD_only1,0.00028365899925120175
468,46,AD_repeat_20,0.004572852980345488
469,46,AD_only1,0.00033722902298904955
470,47,SD,0.003953280975110829
471,47,AD,0.00480339999194257
472,47,SD1,0.00029349600663408637
473,47,AD1,0.00031596102053299546
474,47,DRUNet,0.018831978988600895
475,47,SD_repeat_20,0.003914297005394474
476,47,SD_repeat_50,0.009995403001084924
477,47,SD_only1,0.00028324199956841767
478,47,AD_repeat_20,0.004525386000750586
479,47,AD_only1,0.00032637600088492036
480,48,SD,0.0039356549968943
481,48,AD,0.004492081003263593
482,48,SD1,0.0002923050196841359
483,48,AD1,0.00030883500585332513
484,48,DRUNet,0.018827583000529557
485,48,SD_repeat_20,0.003859911987092346
486,48,SD_repeat_50,0.009934611996868625
487,48,SD_only1,0.0002852889883797616
488,48,AD_repeat_20,0.004497649992117658
489,48,AD_only1,0.000333449017489329
490,49,SD,0.003927796002244577
491,49,AD,0.004524226998910308
492,49,SD1,0.000292534998152405
493,49,AD1,0.0003153280122205615
494,49,DRUNet,0.01884657799382694
495,49,SD_repeat_20,0.0038244189927354455
496,49,SD_repeat_50,0.010013425984652713
497,49,SD_only1,0.00028469698736444116
498,49,AD_repeat_20,0.004524531017523259
499,49,AD_only1,0.0003323199925944209
500,50,SD,0.00397289200918749
501,50,AD,0.0045287240063771605
